"P_0","P_1","radius"
9.978655,43.148579,0.282478
89.686081,46.249886,0.055254
36.959515,84.740738,0.118818
69.853951,73.016212,0.358730
26.396196,59.110687,0.379523
99.553024,20.003567,0.525186
77.665657,50.866062,0.756758
70.221420,65.706795,0.314287
12.671704,34.488342,0.632290
28.503159,42.003883,0.994944
80.818092,10.409733,0.519099
7.138476,92.834160,0.571448
47.590485,80.408386,0.392765
81.115601,95.701118,0.031576
26.674402,43.529823,0.469767
76.897011,39.769768,0.602763
58.370358,36.316307,0.120015
69.930183,52.366020,0.140224
91.192986,33.393906,0.319356
58.389305,82.913017,0.132599
83.580650,88.374062,0.943825
48.890667,55.703007,0.798070
58.032398,61.234009,0.872582
70.734131,45.022907,0.702717
51.316006,61.893074,0.790644
16.391460,45.867996,0.453446
33.820980,66.578438,0.846162
46.419838,22.429230,0.704435
44.808353,14.650072,0.556862
17.434160,28.786903,0.018263
76.260635,3.086759,0.344216
80.550179,16.931591,0.997824
81.212257,63.570614,0.115156
52.340389,58.990105,0.674425
93.921272,19.493763,0.991905
12.888819,50.832378,0.724588
10.637751,26.710838,0.261078
22.539879,24.159071,0.651616
0.760272,90.945992,0.085770
36.136047,73.571053,0.843911
87.536163,96.922829,0.616977
11.059017,87.618164,0.171844
88.049980,6.558348,0.448914
82.314613,53.621323,0.986486
55.320232,9.234438,0.489583
37.648087,95.162315,0.776727
55.156315,69.777679,0.263500
62.864571,43.350159,0.415197
32.670517,91.148468,0.533426
37.008949,82.760498,0.328645
49.125027,95.781731,0.569795
25.762007,16.980160,0.881061
65.994820,48.371460,0.209341
15.869512,12.602922,0.508180
69.046371,54.061234,0.194468
10.901990,86.641457,0.909291
54.179428,51.036942,0.296506
52.248234,93.471725,0.444276
75.268585,98.886284,0.525227
98.759842,50.305767,0.353115
16.037029,86.285782,0.759480
30.563438,89.072426,0.077260
87.817200,25.724113,0.096727
89.266739,36.157223,0.091871
47.319920,22.825468,0.423389
28.204716,46.272827,0.315489
33.841755,38.696144,0.281161
23.470085,98.943695,0.117286
44.336174,84.872124,0.436059
25.444046,25.852331,0.098612
54.383366,13.753001,0.417822
63.219929,40.158356,0.828458
50.050892,50.312828,0.195480
2.159599,55.933975,0.630295
49.821739,86.733551,0.126444
61.272495,57.547424,0.282637
53.929073,66.640656,0.551931
97.093491,55.462234,0.710863
5.510292,55.985523,0.394632
98.953316,54.687397,0.769365
56.477058,29.628908,0.020572
60.528553,6.232443,0.111863
42.131279,80.371651,0.297796
43.685326,76.690964,0.618550
