"Index","Count1","Average2","Average3","Average4","Max2","Max3","Max4","Min2","Min3","Min4","y=x/2","y=(x^2)/3","y=(x^3)/4"
"0","3766","50","1","0","21","0","0","7572","11469","15408","0","0","0"
"1","3824","98","5","0","49","1","0","7664","11479","15265","30","0","0"
"2","3969","150","6","0","65","1","0","7840","11605","15309","61","0","0"
"3","3926","229","13","1","102","3","0","7866","11590","15133","92","1","0"
"4","3863","281","22","1","125","5","0","7629","11253","14728","123","2","0"
"5","3891","372","29","4","158","6","0","7595","11195","14535","153","4","0"
"6","3922","435","36","2","202","11","1","7608","11103","14463","184","6","0"
"7","3986","471","57","3","243","8","0","7564","11096","14339","215","8","0"
"8","3961","528","61","10","243","15","1","7488","10930","14081","246","11","0"
"9","3854","601","69","8","283","16","1","7478","10752","13823","276","14","0"
"10","3926","677","89","11","352","14","1","7559","10887","13919","307","18","0"
"11","3791","714","123","11","383","32","2","7286","10510","13459","338","21","1"
"12","3811","799","133","19","378","32","1","7423","10553","13320","369","26","1"
"13","4000","839","149","29","419","38","6","7585","10693","13547","399","30","2"
"14","3924","917","192","29","447","31","1","7424","10498","13202","430","35","2"
"15","3862","966","186","40","515","46","2","7318","10303","12912","461","40","3"
"16","3756","1047","222","46","499","53","3","7187","10162","12726","492","46","3"
"17","3894","1083","256","66","526","52","2","7223","10046","12583","522","52","4"
"18","3940","1083","262","76","550","51","3","7382","10251","12588","553","58","5"
"19","4040","1236","328","64","648","62","7","7323","10220","12412","584","65","6"
"20","3793","1280","381","85","627","76","6","7103","9714","12062","615","72","7"
"21","3980","1353","380","99","671","78","9","7317","10042","12157","645","79","8"
"22","3830","1345","432","99","733","83","14","6968","9646","11725","676","87","10"
"23","3889","1407","414","156","703","110","12","7157","9733","11905","707","95","11"
"24","3848","1519","440","164","731","99","10","6990","9475","11443","738","104","13"
"25","3957","1547","570","162","809","108","11","7034","9373","11342","768","113","14"
"26","3958","1627","578","189","856","133","18","7098","9537","11459","799","122","16"
"27","3878","1658","625","223","780","131","18","6923","9261","11057","830","131","18"
"28","3927","1819","662","209","880","150","20","6967","9288","11002","861","141","20"
"29","3944","1904","711","251","902","158","29","6962","9274","10918","891","152","23"
"30","3900","1838","777","288","939","176","30","6846","9121","10816","922","162","25"
"31","4029","1927","816","334","1034","186","25","6889","9030","10534","953","173","28"
"32","3840","2014","878","312","966","185","28","6825","8918","10275","984","185","30"
"33","3816","2079","908","369","975","215","34","6583","8646","10197","1014","197","33"
"34","3832","2123","985","425","990","202","32","6650","8634","10093","1045","209","37"
"35","3865","2166","1020","450","1085","229","57","6641","8554","9750","1076","221","40"
"36","3912","2301","1086","523","1111","237","37","6671","8607","9889","1107","234","44"
"37","3836","2293","1125","570","1079","230","40","6628","8473","9689","1138","247","47"
"38","3886","2364","1206","538","1183","264","48","6631","8386","9637","1168","261","51"
"39","3977","2462","1309","635","1270","298","64","6635","8492","9519","1199","275","56"
"40","3935","2533","1322","662","1252","316","74","6627","8306","9362","1230","289","60"
"41","3993","2557","1418","760","1210","271","66","6638","8311","9423","1261","304","65"
"42","3934","2619","1527","768","1321","342","74","6462","8141","9034","1291","319","70"
"43","3966","2605","1550","836","1341","337","76","6449","8040","8865","1322","334","75"
"44","3949","2785","1560","903","1387","362","93","6427","7978","8758","1353","350","80"
"45","3872","2876","1737","949","1427","395","91","6404","7825","8628","1384","366","86"
"46","3931","2851","1829","1019","1352","351","92","6476","7862","8614","1414","382","92"
"47","3894","2872","1815","1078","1426","394","110","6410","7738","8389","1445","399","98"
"48","3911","2921","1869","1123","1518","424","99","6327","7815","8289","1476","416","104"
"49","3939","3029","1986","1207","1485","453","122","6300","7605","8129","1507","434","111"
"50","3860","3165","2158","1339","1449","442","94","6235","7448","7981","1537","452","118"
"51","3867","3101","2110","1309","1613","482","139","6165","7375","7929","1568","470","125"
"52","3878","3163","2256","1470","1693","517","152","6111","7380","7760","1599","489","133"
"53","3905","3275","2383","1596","1667","538","156","6057","7240","7661","1630","508","140"
"54","3966","3281","2379","1612","1668","525","139","6302","7311","7716","1660","527","148"
"55","3940","3405","2434","1728","1644","553","150","6176","7132","7482","1691","547","157"
"56","3867","3482","2664","1779","1779","635","188","6005","7058","7341","1722","567","166"
"57","3902","3496","2695","1858","1785","588","170","5987","7024","7370","1753","587","175"
"58","3814","3557","2693","1997","1798","610","173","5950","6887","7080","1783","608","184"
"59","3849","3671","2809","2148","1735","643","190","5914","6902","7053","1814","629","194"
"60","4029","3647","2990","2230","1861","651","188","6107","6947","7051","1845","651","204"
"61","3993","3790","3117","2361","1949","711","236","6026","6825","6880","1876","673","214"
"62","3902","3901","3190","2369","1895","671","196","5955","6810","6904","1906","695","225"
"63","3983","3951","3200","2653","1940","726","239","5817","6610","6673","1937","718","236"
"64","4011","3894","3412","2740","2036","780","255","5926","6648","6605","1968","741","247"
"65","4008","4027","3395","2795","2048","727","225","5871","6534","6443","1999","764","259"
"66","3912","4244","3646","2942","2082","788","286","5699","6362","6302","2029","788","271"
"67","3896","4231","3783","3086","2025","802","275","5792","6365","6196","2060","812","284"
"68","3878","4134","3760","3399","2058","809","280","5778","6381","6240","2091","836","297"
"69","3776","4245","3952","3359","2077","834","314","5602","6218","6028","2122","861","310"
"70","3807","4383","4080","3535","2131","835","333","5547","6124","5857","2153","886","324"
"71","3916","4411","4282","3659","2129","885","343","5703","6100","5876","2183","912","338"
"72","3943","4390","4229","3842","2234","985","353","5537","6037","5732","2214","937","353"
"73","3882","4344","4462","3877","2250","943","356","5647","5984","5658","2245","964","368"
"74","3967","4576","4512","4103","2322","994","366","5611","6029","5613","2276","990","383"
"75","3942","4616","4569","4230","2288","997","398","5564","5835","5402","2306","1017","399"
"76","3944","4692","4766","4368","2380","1005","424","5500","5716","5320","2337","1045","415"
"77","3892","4743","4792","4534","2319","1083","416","5536","5759","5345","2368","1072","431"
"78","3934","4745","5000","4714","2479","1110","434","5425","5766","5354","2399","1100","448"
"79","4020","4949","5136","4922","2438","1160","481","5517","5623","5206","2429","1129","466"
"80","3944","4842","5302","5046","2478","1193","478","5377","5444","5067","2460","1157","484"
"81","3877","4905","5499","5297","2441","1145","472","5236","5457","4956","2491","1187","502"
"82","3912","5131","5494","5428","2497","1194","494","5301","5325","4834","2522","1216","521"
"83","3834","5094","5591","5462","2445","1232","559","5164","5370","4811","2552","1246","540"
"84","3961","5133","5762","5807","2607","1291","569","5358","5320","4735","2583","1276","560"
"85","3957","5204","5826","5908","2658","1352","605","5319","5345","4676","2614","1307","580"
"86","3909","5338","6045","6074","2675","1315","612","5188","5035","4439","2645","1338","601"
"87","3894","5328","6050","6164","2741","1392","617","5124","5131","4530","2675","1369","622"
"88","3937","5409","6372","6427","2707","1354","622","5168","5092","4392","2706","1401","644"
"89","3923","5562","6433","6635","2730","1451","678","5161","4982","4281","2737","1433","666"
"90","3906","5664","6742","6627","2771","1490","726","5009","4955","4326","2768","1465","689"
"91","3914","5669","6739","6867","2728","1466","706","5047","4929","4221","2798","1498","712"
"92","3693","5640","6712","6988","2802","1541","743","4856","4733","4045","2829","1531","736"
"93","3962","5678","7056","7146","2826","1484","733","5028","4805","4059","2860","1564","760"
